id,anio,id_localidad,inegi
1441,2010,1441,16
1442,2010,1442,22
1443,2010,1443,19
1444,2010,1444,98
1445,2010,1445,237
1446,2010,1446,6
1447,2010,1447,39
1448,2010,1448,11
1449,2010,1449,11
1450,2010,1450,3
1451,2010,1451,10
1452,2010,1452,1
1453,2010,1453,4
1454,2010,1454,20
1455,2010,1455,3
1456,2010,1456,228
1457,2010,1457,17
1458,2010,1458,153
1459,2010,1459,4
1460,2010,1460,75
1461,2010,1461,5
1462,2010,1462,106
1463,2010,1463,9
1464,2010,1464,23
1465,2010,1465,9
1466,2010,1466,8
1467,2010,1467,25
1468,2010,1468,6
1469,2010,1469,8
1470,2010,1470,39
1471,2010,1471,31
1472,2010,1472,5
1473,2010,1473,10
1474,2010,1474,14
1475,2010,1475,6
1476,2010,1476,10
1477,2010,1477,6
1478,2010,1478,6
1479,2010,1479,22
1480,2010,1480,3
1481,2010,1481,193
1482,2010,1482,4
1483,2010,1483,5
1484,2010,1484,2
1485,2010,1485,10
1486,2010,1486,4
1487,2010,1487,4
1488,2010,1488,5
1489,2010,1489,10
1490,2010,1490,4
1491,2010,1491,14
1492,2010,1492,55
1493,2010,1493,453
1494,2010,1494,496
1495,2010,1495,11
1496,2010,1496,111
1497,2010,1497,8
1498,2010,1498,4
1499,2010,1499,42
1500,2010,1500,5
1501,2010,1501,46
1502,2010,1502,6
1503,2010,1503,6
1504,2010,1504,8
1505,2010,1505,6
1506,2010,1506,5
1507,2010,1507,177
1508,2010,1508,13
1509,2010,1509,5
1510,2010,1510,3
1511,2010,1511,7
1512,2010,1512,8
1513,2010,1513,8
1514,2010,1514,9
1515,2010,1515,4
1516,2010,1516,664
1517,2010,1517,4
1518,2010,1518,5
1519,2010,1519,48
1520,2010,1520,5
1521,2010,1521,161
1522,2010,1522,6
1523,2010,1523,3
1524,2010,1524,6
1525,2010,1525,3
1526,2010,1526,5
1527,2010,1527,9
1528,2010,1528,17
1529,2010,1529,2
1530,2010,1530,110
1531,2010,1531,7
1532,2010,1532,4
1533,2010,1533,7
1534,2010,1534,5
1535,2010,1535,13
1536,2010,1536,32
1537,2010,1537,7
1538,2010,1538,8
1539,2010,1539,1
1540,2010,1540,2
1541,2010,1541,5
1542,2010,1542,37
1543,2010,1543,7
1544,2010,1544,5
1545,2010,1545,239
1546,2010,1546,3
1547,2010,1547,12
1548,2010,1548,9
1549,2010,1549,90
1550,2010,1550,16
1551,2010,1551,8
1552,2010,1552,10
1553,2010,1553,5
1554,2010,1554,20
1555,2010,1555,20
1556,2010,1556,5
1557,2010,1557,6
1558,2010,1558,5
1559,2010,1559,10
1560,2010,1560,91
1561,2010,1561,14
1562,2010,1562,1
1563,2010,1563,7
1564,2010,1564,6
1565,2010,1565,4
1566,2010,1566,9
1567,2010,1567,10
1568,2010,1568,130
1569,2010,1569,10
1570,2010,1570,5
1571,2010,1571,12
1572,2010,1572,5
1573,2010,1573,6
1574,2010,1574,5
1575,2010,1575,10
1576,2010,1576,3
1577,2010,1577,12
1578,2010,1578,2
1579,2010,1579,4
1580,2010,1580,11
1581,2010,1581,10
1582,2010,1582,5
1583,2010,1583,15
1584,2010,1584,30
1585,2010,1585,10
1586,2010,1586,6
1587,2010,1587,8
1588,2010,1588,9
1589,2010,1589,1
1590,2010,1590,9
1591,2010,1591,190
1592,2010,1592,4
1593,2010,1593,5
1594,2010,1594,8
1595,2010,1595,6
1596,2010,1596,5
1597,2010,1597,3
1598,2010,1598,4
1599,2010,1599,1
1600,2010,1600,3
1601,2010,1601,2
1602,2010,1602,2
1603,2010,1603,13
1604,2010,1604,1
1605,2010,1605,1
1606,2010,1606,7
1607,2010,1607,6
1608,2010,1608,10
1609,2010,1609,5
1610,2010,1610,4
1611,2010,1611,4
1612,2010,1612,6
1613,2010,1613,1
1614,2010,1614,2
1615,2010,1615,9
1616,2010,1616,92
1617,2010,1617,1
1618,2010,1618,4
1619,2010,1619,69
1620,2010,1620,5
1621,2010,1621,2
1622,2010,1622,1
1623,2010,1623,5
1624,2010,1624,6
1625,2010,1625,1
1626,2010,1626,1
1627,2010,1627,18
1628,2010,1628,14
1629,2010,1629,61
1630,2010,1630,5
1631,2010,1631,1
1632,2010,1632,6
1633,2010,1633,7
1634,2010,1634,6
1635,2010,1635,5
1636,2010,1636,8
1637,2010,1637,34
1638,2010,1638,6
1639,2010,1639,4
1640,2010,1640,1
1641,2010,1641,15
1642,2010,1642,6
1643,2010,1643,4
1644,2010,1644,5
1645,2010,1645,2
1646,2010,1646,3
1647,2010,1647,8
1648,2010,1648,1
1649,2010,1649,15
1650,2010,1650,5
1651,2010,1651,11
1652,2010,1652,4
1653,2010,1653,3
1654,2010,1654,5
1655,2010,1655,4
1656,2010,1656,1
1657,2010,1657,11
1658,2010,1658,3
1659,2010,1659,3
1660,2010,1660,13
1661,2010,1661,4
1662,2010,1662,1
1663,2010,1663,5
1664,2010,1664,14
1665,2010,1665,9
1666,2010,1666,24
1667,2010,1667,23
1668,2010,1668,3
1669,2010,1669,10
1670,2010,1670,3
1671,2010,1671,7
1672,2010,1672,1
1673,2010,1673,2
1674,2010,1674,7
1675,2010,1675,11
1676,2010,1676,9
1677,2010,1677,3
1678,2010,1678,4
1679,2010,1679,6
1680,2010,1680,1
1681,2010,1681,4
1682,2010,1682,7
1683,2010,1683,2
1684,2010,1684,1559
1685,2010,1685,18
1686,2010,1686,715
1687,2010,1687,213
1688,2010,1688,3
1689,2010,1689,4
1690,2010,1690,5
1691,2010,1691,6
1692,2010,1692,20
1693,2010,1693,7
1694,2010,1694,6
1695,2010,1695,13
1696,2010,1696,8
1697,2010,1697,1
1698,2010,1698,11
1699,2010,1699,12404
1700,2010,1700,1271
1701,2010,1701,657
1702,2010,1702,508
1703,2010,1703,131
1704,2010,1704,588
1705,2010,1705,102
1706,2010,1706,528
1707,2010,1707,933
1708,2010,1708,440
1709,2010,1709,130
1710,2010,1710,1107
1711,2010,1711,554
1712,2010,1712,319
1713,2010,1713,688
1714,2010,1714,96
1715,2010,1715,401
1716,2010,1716,243
1717,2010,1717,272
1718,2010,1718,23
1719,2010,1719,540
1720,2010,1720,261
1721,2010,1721,545
1722,2010,1722,241
1723,2010,1723,789
1724,2010,1724,28
1725,2010,1725,747
1726,2010,1726,178
1727,2010,1727,119
1728,2010,1728,1133
1729,2010,1729,389
1730,2010,1730,79
1731,2010,1731,38
1732,2010,1732,272
1733,2010,1733,278
1734,2010,1734,11
1735,2010,1735,22
1736,2010,1736,130
1737,2010,1737,299
1738,2010,1738,13
1739,2010,1739,97
1740,2010,1740,47
1741,2010,1741,51
1742,2010,1742,45
1743,2010,1743,218
1744,2010,1744,151
1745,2010,1745,33
1746,2010,1746,136
1747,2010,1747,51
1748,2010,1748,32
1749,2010,1749,102
1750,2010,1750,106
1751,2010,1751,21
1752,2010,1752,147
1753,2010,1753,288
1754,2010,1754,231
1755,2010,1755,88
1756,2010,1756,83
1757,2010,1757,171
1758,2010,1758,23
1759,2010,1759,293
1760,2010,1760,224
1761,2010,1761,5
1762,2010,1762,63
1763,2010,1763,62
1764,2010,1764,38
1765,2010,1765,1
1766,2010,1766,35
1767,2010,1767,73
1768,2010,1768,39
1769,2010,1769,172
1770,2010,1770,3
1771,2010,1771,6
1772,2010,1772,5155
1773,2010,1773,513
1774,2010,1774,867
1775,2010,1775,560
1776,2010,1776,156
1777,2010,1777,472
1778,2010,1778,143
1779,2010,1779,746
1780,2010,1780,18
1781,2010,1781,209
1782,2010,1782,14
1783,2010,1783,12
1784,2010,1784,188
1785,2010,1785,8
1786,2010,1786,1992
1787,2010,1787,51
1788,2010,1788,326
1789,2010,1789,1833
1790,2010,1790,24
1791,2010,1791,57
1792,2010,1792,399
1793,2010,1793,1881
1794,2010,1794,114
1795,2010,1795,214
1796,2010,1796,7
1797,2010,1797,63
1798,2010,1798,12
1799,2010,1799,127
1800,2010,1800,421
1801,2010,1801,315
1802,2010,1802,39
1803,2010,1803,279
1804,2010,1804,36
1805,2010,1805,33
1806,2010,1806,266
1807,2010,1807,13
1808,2010,1808,8
1809,2010,1809,68
1810,2010,1810,150
1811,2010,1811,72
1812,2010,1812,11
1813,2010,1813,100
1814,2010,1814,18
1815,2010,1815,78
1816,2010,1816,115
1817,2010,1817,53
1818,2010,1818,34
1819,2010,1819,55
1820,2010,1820,48
1821,2010,1821,15
1822,2010,1822,171
1823,2010,1823,16572
1824,2010,1824,345
1825,2010,1825,1274
1826,2010,1826,2211
1827,2010,1827,1583
1828,2010,1828,48
1829,2010,1829,576
1830,2010,1830,215
1831,2010,1831,279
1832,2010,1832,525
1833,2010,1833,1473
1834,2010,1834,162
1835,2010,1835,781
1836,2010,1836,644
1837,2010,1837,2356
1838,2010,1838,733
1839,2010,1839,37
1840,2010,1840,1502
1841,2010,1841,214
1842,2010,1842,747
1843,2010,1843,724
1844,2010,1844,11
1845,2010,1845,7
1846,2010,1846,213
1847,2010,1847,2555
1848,2010,1848,6
1849,2010,1849,426
1850,2010,1850,1829
1851,2010,1851,26
1852,2010,1852,328
1853,2010,1853,271
1854,2010,1854,54
1855,2010,1855,338
1856,2010,1856,18
1857,2010,1857,19
1858,2010,1858,196
1859,2010,1859,119
1860,2010,1860,22
1861,2010,1861,839
1862,2010,1862,149
1863,2010,1863,7
1864,2010,1864,14
1865,2010,1865,19
1866,2010,1866,9
1867,2010,1867,9
1868,2010,1868,1
1869,2010,1869,74
1870,2010,1870,25
1871,2010,1871,140
1872,2010,1872,2
1873,2010,1873,3
1874,2010,1874,19
1875,2010,1875,9
1876,2010,1876,6
1877,2010,1877,14
1878,2010,1878,10
1879,2010,1879,443
1880,2010,1880,288
1881,2010,1881,56
1882,2010,1882,217
1883,2010,1883,34
1884,2010,1884,200
1885,2010,1885,87
1886,2010,1886,134
1887,2010,1887,9
1888,2010,1888,34
1889,2010,1889,190
1890,2010,1890,2
1891,2010,1891,10
1892,2010,1892,1
1893,2010,1893,151
1894,2010,1894,25
1895,2010,1895,21
1896,2010,1896,69
1897,2010,1897,7
1898,2010,1898,108
1899,2010,1899,7
1900,2010,1900,55
1901,2010,1901,15
1902,2010,1902,1
1903,2010,1903,4
1904,2010,1904,29
1905,2010,1905,111
1906,2010,1906,1
1907,2010,1907,128
1908,2010,1908,13
1909,2010,1909,4
1910,2010,1910,8
1911,2010,1911,153
1912,2010,1912,105
1913,2010,1913,5
1914,2010,1914,59
1915,2010,1915,2
1916,2010,1916,9
1917,2010,1917,13
1918,2010,1918,11
1919,2010,1919,8
1920,2010,1920,89
1921,2010,1921,99
1922,2010,1922,5
1923,2010,1923,3
1924,2010,1924,2973
1925,2010,1925,571
1926,2010,1926,148
1927,2010,1927,92
1928,2010,1928,557
1929,2010,1929,139
1930,2010,1930,377
1931,2010,1931,377
1932,2010,1932,47
1933,2010,1933,90
1934,2010,1934,107
1935,2010,1935,215
1936,2010,1936,1071
1937,2010,1937,299
1938,2010,1938,534
1939,2010,1939,1365
1940,2010,1940,99
1941,2010,1941,208
1942,2010,1942,137
1943,2010,1943,203
1944,2010,1944,113
1945,2010,1945,437
1946,2010,1946,164
1947,2010,1947,147
1948,2010,1948,963
1949,2010,1949,6
1950,2010,1950,5
1951,2010,1951,26
1952,2010,1952,109
1953,2010,1953,14
1954,2010,1954,81
1955,2010,1955,146
1956,2010,1956,8
1957,2010,1957,3
1958,2010,1958,5
1959,2010,1959,12
1960,2010,1960,65
1961,2010,1961,8
1962,2010,1962,106
1963,2010,1963,21
1964,2010,1964,19
1965,2010,1965,155
1966,2010,1966,3
1967,2010,1967,11
1968,2010,1968,4
1969,2010,1969,92
1970,2010,1970,9
1971,2010,1971,390
1972,2010,1972,2
1973,2010,1973,15
1974,2010,1974,11
1975,2010,1975,1
1976,2010,1976,9
1977,2010,1977,5
1978,2010,1978,7
1979,2010,1979,9
1980,2010,1980,2
1981,2010,1981,19
1982,2010,1982,8
1983,2010,1983,6
1984,2010,1984,1
1985,2010,1985,17
1986,2010,1986,728
1987,2010,1987,8
1988,2010,1988,8
1989,2010,1989,2
1990,2010,1990,4
1991,2010,1991,25
1992,2010,1992,8
1993,2010,1993,23
1994,2010,1994,71
1995,2010,1995,2
1996,2010,1996,5
1997,2010,1997,7
1998,2010,1998,287
1999,2010,1999,11
2000,2010,2000,7
2001,2010,2001,4
2002,2010,2002,3
2003,2010,2003,6
2004,2010,2004,9
2005,2010,2005,12
2006,2010,2006,7
2007,2010,2007,6
2008,2010,2008,6
2009,2010,2009,3
2010,2010,2010,8
2011,2010,2011,21
2012,2010,2012,3
2013,2010,2013,40
2014,2010,2014,21
2015,2010,2015,70
2016,2010,2016,4
2017,2010,2017,6
2018,2010,2018,2
2019,2010,2019,7
2020,2010,2020,4
2021,2010,2021,7
2022,2010,2022,8
2023,2010,2023,2
2024,2010,2024,5
2025,2010,2025,141
2026,2010,2026,3
2027,2010,2027,5
2028,2010,2028,8
2029,2010,2029,7
2030,2010,2030,4
2031,2010,2031,10
2032,2010,2032,4
2033,2010,2033,13
2034,2010,2034,666
2035,2010,2035,16
2036,2010,2036,2
2037,2010,2037,36
2038,2010,2038,2
2039,2010,2039,24
2040,2010,2040,8
2041,2010,2041,5
2042,2010,2042,2
2043,2010,2043,6
2044,2010,2044,5
2045,2010,2045,8
2046,2010,2046,17
2047,2010,2047,6
2048,2010,2048,1
2049,2010,2049,5
2050,2010,2050,3
2051,2010,2051,3
2052,2010,2052,5
2053,2010,2053,4
2054,2010,2054,4
2055,2010,2055,5
2056,2010,2056,11
2057,2010,2057,93
2058,2010,2058,4
2059,2010,2059,3
2060,2010,2060,70
2061,2010,2061,8
2062,2010,2062,4
2063,2010,2063,210
2064,2010,2064,486
2065,2010,2065,116
2066,2010,2066,30
2067,2010,2067,3
2068,2010,2068,4
2069,2010,2069,3
2070,2010,2070,11
2071,2010,2071,1
2072,2010,2072,4
2073,2010,2073,2
2074,2010,2074,4
2075,2010,2075,92
2076,2010,2076,98
2077,2010,2077,56
2078,2010,2078,17
2079,2010,2079,7
2080,2010,2080,5
2081,2010,2081,3
2082,2010,2082,5
2083,2010,2083,131
2084,2010,2084,41
2085,2010,2085,4
2086,2010,2086,4
2087,2010,2087,5
2088,2010,2088,3
2089,2010,2089,81
2090,2010,2090,4
2091,2010,2091,2
2092,2010,2092,2
2093,2010,2093,2
2094,2010,2094,7
2095,2010,2095,1
2096,2010,2096,172
2097,2010,2097,42467
2098,2010,2098,807
2099,2010,2099,684
2100,2010,2100,5
2101,2010,2101,5
2102,2010,2102,10
2103,2010,2103,41
2104,2010,2104,2
2105,2010,2105,955
2106,2010,2106,12
2107,2010,2107,29
2108,2010,2108,29
2109,2010,2109,7
2110,2010,2110,18
2111,2010,2111,261
2112,2010,2112,58
2113,2010,2113,1507
2114,2010,2114,168
2115,2010,2115,49
2116,2010,2116,467
2117,2010,2117,1444
2118,2010,2118,31
2119,2010,2119,12
2120,2010,2120,3002
2121,2010,2121,17
2122,2010,2122,11
2123,2010,2123,93
2124,2010,2124,1412
2125,2010,2125,2
2126,2010,2126,4
2127,2010,2127,26
2128,2010,2128,1640
2129,2010,2129,11
2130,2010,2130,9
2131,2010,2131,26
2132,2010,2132,3
2133,2010,2133,17
2134,2010,2134,1489
2135,2010,2135,9
2136,2010,2136,52
2137,2010,2137,15
2138,2010,2138,137
2139,2010,2139,21
2140,2010,2140,430
2141,2010,2141,687
2142,2010,2142,9
2143,2010,2143,27
2144,2010,2144,23
2145,2010,2145,17
2146,2010,2146,92
2147,2010,2147,15
2148,2010,2148,4
2149,2010,2149,113
2150,2010,2150,27
2151,2010,2151,179
2152,2010,2152,6
2153,2010,2153,10
2154,2010,2154,30
2155,2010,2155,4
2156,2010,2156,53
2157,2010,2157,7
2158,2010,2158,6
2159,2010,2159,505
2160,2010,2160,959
2161,2010,2161,10
2162,2010,2162,70
2163,2010,2163,1677
2164,2010,2164,1149
2165,2010,2165,22
2166,2010,2166,32
2167,2010,2167,397
2168,2010,2168,358
2169,2010,2169,11
2170,2010,2170,3
2171,2010,2171,432
2172,2010,2172,305
2173,2010,2173,272
2174,2010,2174,7
2175,2010,2175,4
2176,2010,2176,10
2177,2010,2177,1
2178,2010,2178,4
2179,2010,2179,8
2180,2010,2180,2
2181,2010,2181,25
2182,2010,2182,3
2183,2010,2183,327
2184,2010,2184,19
2185,2010,2185,13
2186,2010,2186,4
2187,2010,2187,9
2188,2010,2188,4
2189,2010,2189,10
2190,2010,2190,4
2191,2010,2191,61
2192,2010,2192,19
2193,2010,2193,10
2194,2010,2194,10
2195,2010,2195,3
2196,2010,2196,100
2197,2010,2197,9
2198,2010,2198,5
2199,2010,2199,8
2200,2010,2200,47
2201,2010,2201,18
2202,2010,2202,4
2203,2010,2203,1
2204,2010,2204,7
2205,2010,2205,7
2206,2010,2206,5
2207,2010,2207,5
2208,2010,2208,37
2209,2010,2209,5
2210,2010,2210,4
2211,2010,2211,150
2212,2010,2212,174
2213,2010,2213,11
2214,2010,2214,14
2215,2010,2215,438
2216,2010,2216,5
2217,2010,2217,4
2218,2010,2218,5
2219,2010,2219,8
2220,2010,2220,6
2221,2010,2221,5
2222,2010,2222,285
2223,2010,2223,4
2224,2010,2224,10
2225,2010,2225,3
2226,2010,2226,4
2227,2010,2227,7
2228,2010,2228,104
2229,2010,2229,2
2230,2010,2230,3
2231,2010,2231,2
2232,2010,2232,15
2233,2010,2233,10
2234,2010,2234,19
2235,2010,2235,133
2236,2010,2236,8
2237,2010,2237,2
2238,2010,2238,1
2239,2010,2239,6
2240,2010,2240,9
2241,2010,2241,181
2242,2010,2242,3
2243,2010,2243,182
2244,2010,2244,16
2245,2010,2245,19
2246,2010,2246,4
2247,2010,2247,6
2248,2010,2248,7
2249,2010,2249,4
2250,2010,2250,5
2251,2010,2251,6
2252,2010,2252,10
2253,2010,2253,2
2254,2010,2254,9
2255,2010,2255,410
2256,2010,2256,8
2257,2010,2257,5
2258,2010,2258,5
2259,2010,2259,3
2260,2010,2260,7
2261,2010,2261,8
2262,2010,2262,6
2263,2010,2263,27
2264,2010,2264,1
2265,2010,2265,3
2266,2010,2266,17
2267,2010,2267,6
2268,2010,2268,9
2269,2010,2269,11
2270,2010,2270,11
2271,2010,2271,7
2272,2010,2272,165
2273,2010,2273,2
2274,2010,2274,10
2275,2010,2275,8
2276,2010,2276,8
2277,2010,2277,11
2278,2010,2278,13
2279,2010,2279,235
2280,2010,2280,18
2281,2010,2281,7
2282,2010,2282,19
2283,2010,2283,6
2284,2010,2284,8
2285,2010,2285,10
2286,2010,2286,7
2287,2010,2287,20
2288,2010,2288,10
2289,2010,2289,13
2290,2010,2290,15
2291,2010,2291,14
2292,2010,2292,1
2293,2010,2293,1
2294,2010,2294,3
2295,2010,2295,25
2296,2010,2296,6
2297,2010,2297,6
2298,2010,2298,156
2299,2010,2299,3
2300,2010,2300,4
2301,2010,2301,5
2302,2010,2302,1
2303,2010,2303,5
2304,2010,2304,12
2305,2010,2305,5
2306,2010,2306,40
2307,2010,2307,7
2308,2010,2308,16
2309,2010,2309,27
2310,2010,2310,2
2311,2010,2311,9
2312,2010,2312,7
2313,2010,2313,4
2314,2010,2314,2
2315,2010,2315,21
2316,2010,2316,136
2317,2010,2317,68
2318,2010,2318,2
2319,2010,2319,2
2320,2010,2320,5
2321,2010,2321,81
2322,2010,2322,4
2323,2010,2323,3
2324,2010,2324,150
2325,2010,2325,89
2326,2010,2326,14
2327,2010,2327,24
2328,2010,2328,129
2329,2010,2329,6
2330,2010,2330,9
2331,2010,2331,12
2332,2010,2332,6
2333,2010,2333,77
2334,2010,2334,3
2335,2010,2335,4
2336,2010,2336,2
2337,2010,2337,5
2338,2010,2338,8
2339,2010,2339,5
2340,2010,2340,2
2341,2010,2341,24
2342,2010,2342,14
2343,2010,2343,8
2344,2010,2344,5
2345,2010,2345,14
2346,2010,2346,2
2347,2010,2347,3
2348,2010,2348,5
2349,2010,2349,3
2350,2010,2350,12
2351,2010,2351,7
2352,2010,2352,14
2353,2010,2353,13
2354,2010,2354,33
2355,2010,2355,16
2356,2010,2356,8
2357,2010,2357,6
2358,2010,2358,8
2359,2010,2359,4
2360,2010,2360,8
2361,2010,2361,24
2362,2010,2362,12
2363,2010,2363,4
2364,2010,2364,4
2365,2010,2365,10
2366,2010,2366,5
2367,2010,2367,10
2368,2010,2368,2
2369,2010,2369,6
2370,2010,2370,3
2371,2010,2371,5
2372,2010,2372,5
2373,2010,2373,22
2374,2010,2374,10
2375,2010,2375,33
2376,2010,2376,407
2377,2010,2377,4
2378,2010,2378,7
2379,2010,2379,4
2380,2010,2380,1
2381,2010,2381,3
2382,2010,2382,104
2383,2010,2383,229
2384,2010,2384,18
2385,2010,2385,2
2386,2010,2386,6
2387,2010,2387,4
2388,2010,2388,6
2389,2010,2389,11
2390,2010,2390,7
2391,2010,2391,15
2392,2010,2392,5
2393,2010,2393,2
2394,2010,2394,2
2395,2010,2395,3
2396,2010,2396,5
2397,2010,2397,3
2398,2010,2398,11
2399,2010,2399,5
2400,2010,2400,8
2401,2010,2401,6
2402,2010,2402,3
2403,2010,2403,36
2404,2010,2404,4
2405,2010,2405,5
2406,2010,2406,4
2407,2010,2407,3
2408,2010,2408,17
2409,2010,2409,12
2410,2010,2410,9
2411,2010,2411,1
2412,2010,2412,29
2413,2010,2413,28
2414,2010,2414,10
2415,2010,2415,25
2416,2010,2416,77
2417,2010,2417,19
2418,2010,2418,2
2419,2010,2419,2
2420,2010,2420,3
2421,2010,2421,2
2422,2010,2422,10
2423,2010,2423,6
2424,2010,2424,5
2425,2010,2425,2
2426,2010,2426,12
2427,2010,2427,3
2428,2010,2428,10
2429,2010,2429,5
2430,2010,2430,4
2431,2010,2431,4
2432,2010,2432,4
2433,2010,2433,1
2434,2010,2434,2
2435,2010,2435,5
2436,2010,2436,10
2437,2010,2437,26
2438,2010,2438,3
2439,2010,2439,2
2440,2010,2440,7
2441,2010,2441,5
2442,2010,2442,6
2443,2010,2443,1
2444,2010,2444,5
2445,2010,2445,7
2446,2010,2446,10
2447,2010,2447,1
2448,2010,2448,10
2449,2010,2449,7
2450,2010,2450,7
2451,2010,2451,5
2452,2010,2452,9
2453,2010,2453,13
2454,2010,2454,3
2455,2010,2455,4
2456,2010,2456,7
2457,2010,2457,7
2458,2010,2458,7
2459,2010,2459,9
2460,2010,2460,3
2461,2010,2461,1
2462,2010,2462,10
2463,2010,2463,6
2464,2010,2464,3
2465,2010,2465,322
2466,2010,2466,5
2467,2010,2467,7
2468,2010,2468,2
2469,2010,2469,1
2470,2010,2470,6
2471,2010,2471,331
2472,2010,2472,3
2473,2010,2473,6
2474,2010,2474,4
2475,2010,2475,26
2476,2010,2476,14
2477,2010,2477,10
2478,2010,2478,5
2479,2010,2479,18
2480,2010,2480,11
2481,2010,2481,5
2482,2010,2482,6
2483,2010,2483,4
2484,2010,2484,1
2485,2010,2485,9
2486,2010,2486,5
2487,2010,2487,2
2488,2010,2488,4
2489,2010,2489,3
2490,2010,2490,1
2491,2010,2491,4
2492,2010,2492,13
2493,2010,2493,11
2494,2010,2494,13
2495,2010,2495,4
2496,2010,2496,13
2497,2010,2497,6
2498,2010,2498,3
2499,2010,2499,10
2500,2010,2500,2
2501,2010,2501,6
2502,2010,2502,14
2503,2010,2503,25
2504,2010,2504,7
2505,2010,2505,8
2506,2010,2506,1
2507,2010,2507,6
2508,2010,2508,5
2509,2010,2509,3
2510,2010,2510,9
2511,2010,2511,17
2512,2010,2512,2
2513,2010,2513,1
2514,2010,2514,6
2515,2010,2515,23
2516,2010,2516,11
2517,2010,2517,1
2518,2010,2518,1
2519,2010,2519,6
2520,2010,2520,4
2521,2010,2521,2
2522,2010,2522,6
2523,2010,2523,34
2524,2010,2524,5
2525,2010,2525,17
2526,2010,2526,2
2527,2010,2527,6
2528,2010,2528,13
2529,2010,2529,6
2530,2010,2530,5
2531,2010,2531,2
2532,2010,2532,53
2533,2010,2533,163
2534,2010,2534,2
2535,2010,2535,224
2536,2010,2536,8
2537,2010,2537,5
2538,2010,2538,19
2539,2010,2539,2
2540,2010,2540,20
2541,2010,2541,6
2542,2010,2542,12
2543,2010,2543,5
2544,2010,2544,7
2545,2010,2545,6
2546,2010,2546,9
2547,2010,2547,5
2548,2010,2548,4
2549,2010,2549,4
2550,2010,2550,7
2551,2010,2551,6
2552,2010,2552,12
2553,2010,2553,169
2554,2010,2554,7
2555,2010,2555,10
2556,2010,2556,6
2557,2010,2557,12
2558,2010,2558,79
2559,2010,2559,7
2560,2010,2560,7
2561,2010,2561,23
2562,2010,2562,4
2563,2010,2563,6
2564,2010,2564,75
2565,2010,2565,14
2566,2010,2566,18
2567,2010,2567,191
2568,2010,2568,73
2569,2010,2569,2
2570,2010,2570,22
2571,2010,2571,8
2572,2010,2572,90
2573,2010,2573,5
2574,2010,2574,3
2575,2010,2575,3
2576,2010,2576,1
2577,2010,2577,6
2578,2010,2578,7
2579,2010,2579,30
2580,2010,2580,9
2581,2010,2581,3
2582,2010,2582,6
2583,2010,2583,8
2584,2010,2584,3
2585,2010,2585,7
2586,2010,2586,42
2587,2010,2587,17
2588,2010,2588,3
2589,2010,2589,123
2590,2010,2590,72
2591,2010,2591,20
2592,2010,2592,2
2593,2010,2593,2
2594,2010,2594,5
2595,2010,2595,8
2596,2010,2596,5
2597,2010,2597,16
2598,2010,2598,4
2599,2010,2599,3
2600,2010,2600,2
2601,2010,2601,13
2602,2010,2602,34
2603,2010,2603,3
2604,2010,2604,8
2605,2010,2605,5
2606,2010,2606,2
2607,2010,2607,9
2608,2010,2608,9
2609,2010,2609,2
2610,2010,2610,115
2611,2010,2611,4
2612,2010,2612,2243
2613,2010,2613,6
2614,2010,2614,3
2615,2010,2615,8
2616,2010,2616,3
2617,2010,2617,3
2618,2010,2618,7
2619,2010,2619,14
2620,2010,2620,1
2621,2010,2621,6
2622,2010,2622,5
2623,2010,2623,2
2624,2010,2624,6
2625,2010,2625,6
2626,2010,2626,24
2627,2010,2627,1
2628,2010,2628,3
2629,2010,2629,5
2630,2010,2630,2
2631,2010,2631,1
2632,2010,2632,58
2633,2010,2633,21
2634,2010,2634,7
2635,2010,2635,2
2636,2010,2636,90
2637,2010,2637,3
2638,2010,2638,17
2639,2010,2639,1
2640,2010,2640,6
2641,2010,2641,27
2642,2010,2642,2
2643,2010,2643,5
2644,2010,2644,5
2645,2010,2645,25
2646,2010,2646,8
2647,2010,2647,1
2648,2010,2648,4
2649,2010,2649,9
2650,2010,2650,5
